3D shading,ombreig en 3D,m
abnormal termination,fi anormal,m
abort,interrupció,f
abort, to,interrompre,v tr
aborted,interromput -uda,adj
abortion,interrupció,f
about,quant a,loc
above,més amunt, a sobre, abans,adv
above,superior,adj
accelerator,(tecla de) drecera,f
accept, to,acceptar,v tr
acceptable use policy,normes d'ús,f pl
access,accés,m
access code,contrasenya,f
access control,control d'accés,m
access key,contrasenya,f
access permission,permís d'accés,m
access time,temps d'accés,m
access, to,accedir,v intr
account,compte,m
account name,nom de compte,m
account policy,política de comptes,f
accrued interest,interès acumulat,m
acknowledgement,justificant de recepció || agraïments (m pl),m
acronym,acrònim,m
action,acció,f
activate, to,activar,v tr
ad,anunci,m
ad banner,bàner,m
adapt, to,adaptar,v tr
adaptation,adaptació,f
adapter,adaptador,m
adapter dongle,motxilla,f
add-in,complement,m
add-on,complement,m
add, to,afegir,v tr
address,adreça,f
address bar,barra d'adreces,f
address book,llibreta d'adreces,f
advanced,avançat -ada,adj
advanced search,cerca avançada,f
advert, advertisement,anunci,m
advertising,publicitari -ària,adj
advertising,publicitat,f
advertising banner,bàner,m
advisor,guia,m i f
adware,programari de publicitat,m
again,tornar a..., ...de nou, ...una altra vegada,loc
alert,(missatge d') avís || atenció (f),m
alert, to,avisar,v tr
algorithm,algorisme, algoritme,m
alias,àlies,m
aliasing,aliàsing,m
align, to,alinear,v tr
alignment,alineació,f
alphanumeric,alfanumèric -a,adj
Alt key, alternate key ,tecla d'alternativa,f
alternate,alternatiu -iva,adj
alternate, to,alternar,v intr
AltGr key, alt graphic key,tecla d'alternativa gràfica,f
always,sempre,adv
always on top,sempre visible,loc
allocate, to,assignar,v tr
allocation,assignació,f
allow, to,autoritzar, permetre,v tr
allowed,autoritzat -ada, permès -esa,adj
amplification,amplificació,f
amplifier,amplificador,m
amplify, to,amplificar,v tr
analog, analogic,analògic -a,adj
analyst,analista,m i f
analyzer,analitzador,m
anchor,àncora,f
anchor, to,ancorar,v tr
animated,animat -ada,adj
animatics,animació assistida per ordinador,f
animation,animació,f
animatronics,animació electrònica,f
announcement,avís,m
annoying,molest -a,adj
anonymous,anònim -a,adj
anonymous mail,correu anònim,m
antenna,antena,f
antialiasing,antialiàsing,m
antidote,antídot,m
antivirus, antivirus program,antivirus,m
anyway,igualment,adv
appear, to,aparèixer || semblar (v tr),v intr
appearance,aparença,f
append, to,afegir,v tr
applet,miniaplicació,f
application,aplicació || sol·licitud,f
apply, to,aplicar || sol·licitar,v tr
approximate,aproximat -ada,adj
archive,arxiu,m
archive, to,arxivar,v tr
archiver,arxivador,m
archiving,arxivament,m
argument,argument,m
arrange, to,organitzar,v tr
arrangement,configuració,f
array,matriu,f
arrow key,tecla de cursor, tecla de desplaçament,f
arrowhead,extrem de fletxa,m
artificial language,llenguatge artificial,m
ascending,ascendent,adj
ask, to,preguntar, demanar,v tr
aspect,aspecte,m
aspect ratio,relació d'aspecte,f
assemble, to,assemblar,v tr
assembler,assemblador,m
assembler language,llenguatge d'assemblador,m
assembling,assemblatge,m
assembly language,llenguatge d'assemblador,m
assertion,asserció,f
asset,bé (financer),m
assistive technology,tecnologies d'assistència,f pl 
assistive tools ,eines d'assistència,f pl
associated,associat -ada,adj
assume, to,assumir,v tr
asterisk key,tecla d'asterisc,f
at (@),arrova,f
attach, to,adjuntar,v tr
attached,adjunt -a,adj
attachment,adjunció, annex (m), fitxer (m) adjunt,f
attempt, to,intentar,v tr
attribute,atribut,m
audio,àudio,m
audio codec,còdec d'àudio,m
audio ripper,capturador d'àudio,m
audiobook,audiollibre,m
authenticate, to,autenticar,v tr
authenticated,autenticat -ada,adj
authentication,autenticació,f
authoring,creació personalitzada,f
authorization,autorització,f
auto-,automàtic-a || automàticament (adv),adj
autocomplete,compleció automàtica ,f
autocompletion,compleció automàtica,f 
autoconfiguration,configuració automàtica,f
autoconfigure, to,configurar automàticament,v tr
autodetection,detecció automàtica,f
autoload,càrrega automàtica,f
automate, to,automatitzar,v tr
automatic,automàtic -a,adj
automatics,automàtica,f
autosaving,desament automàtic,m
autoscroll,desplaçament automàtic,m
available,disponible,adj
avatar,avatar,m
average,mitjà -ana,adj
average,mitjana,f
back,enrere,adv
back end,rerefons, segon pla en execució, execució secundària (f),m
backbone, backbone network,xarxa troncal,f
backend,rerefons, segon pla en execució, execució secundària (f),m
background,segon pla, fons,m
backslash,barra inversa,f
backslash key,tecla de barra inversa,f
backtrack, to,tornar enrere,loc
backup, backup copy,còpia de seguretat,f
backup, to,fer còpies de seguretat,v intr
bad,incorrecte -a, erroni -ònia,adj
bad read,lectura errònia,f
balance, to,equilibrar,v tr
ban, to,bandejar, expulsar,v tr
bandwidth,amplada de banda,f
banner,bàner,m
bar,barra,f
bar code,codi de barres,m
baseline,punt de referència,m
batch,lot,m
batch,massiu -iva,adj
batch file,fitxer de lot,m
batch processing,processament per lots, processament en temps diferit,m
battery,bateria,f
baud,baud,m
BBS,BBS,m
beeper,cercapersones,m
below,inferior,adj
below,més avall, a sota, a continuació,adv
benchmark,test de referència,m
beta version,versió beta,f
billing information,dades de facturació,f pl
binary,binari -ària,adj
binary code,codi binari,m
bind, to,vincular,v tr
binding,vinculació,f
bit,bit (sbl. b),m
bit rate, bitrate,velocitat de transmissió || taxa de bits,f
bitmap,mapa de bits,m
bitwise,bit a bit,m 
blank,en blanc,loc
blend, to,barrejar,v tr
blink, to,parpellejar,v intr
blinking,parpelleig,m
block,bloc,m
block, to,bloquejar, blocar,v tr
blog,bloc,m
blur, to,difuminar,v tr
board,targeta,f
body,cos,m
bold,negreta,f
bond,bo (financer),m
bookmark,adreça d'interès, preferit (m),f
bookmarks,(llista d') adreces d'interès,f
Boolean,booleà -ana,adj
boot,arrencada,f
boot, to,arrencar,v tr
bootloader,carregador de l'arrencada,m
bootstrap, to,arrencar,v tr
border,vora, contorn (m),f
bottom,inferior,adj
bottom ,part inferior,f
bounce, to,retornar,v tr
bounced message,missatge retornat,m
bound,límit,m
box,quadre || casella (f) || bústia (f),m
bracket,claudàtor,m
branch, branch instruction,bifurcació,f
branch, to,bifurcar,v intr
branching,bifurcació,f
branching point,punt de ramificació,m
breadcrumb,ruta de navegació,f
break,salt || pausa (f),m
Break, break key,tecla d'interrupció ,f
break, to,interrompre,v tr
bridge,pont,m
brightness,brillantor,f
bring up, to,mostrar,v tr
broadband,banda ampla,f
broadcast,difusió,f
broken link,enllaç no vàlid,m
browse for, to,cercar,v tr
browse, to,navegar, explorar (v tr),v intr
browser,navegador,m
browsing,navegació,f
BS, backspace key,tecla de retrocés,f
buddy list,llista d'amics,f
buffer,memòria intermèdia,f
bug,error, error de programació,m
build,muntatge,m
built-in,integrat -ada,adj
bullet,pic,m
bulleted list,llista de pics,f
bulletin board, bulletin board system,BBS,m
burn, to,enregistrar,v tr
burner,enregistrador,m
bus,bus,m
busy,ocupat -ada,adj
button,botó,m
byte,byte (sbl. B),m
cache busting,bloqueig de memòria cau,m
cache, cache memory,memòria cau,f
call, to,cridar,v tr
callback,crida de retorn, repetició de trucada,f
cancel, to,cancel·lar, anul·lar,v tr
cancelled,cancel·lat -ada, anul·lat -ada,adj
canvas,llenç,m
capability,capacitat, aptitud,f
capital letter,majúscula,f
capitalized words,paraules amb  majúscula inicial,f pl
CapsLock, caps lock key,tecla de fixació de majúscules,f
caption,títol, llegenda (f),m
card,targeta,f
cascade,en cascada,loc
case sensitive,(que) distingeix entre majúscules i minúscules,loc
catch, to,capturar,v tr
catcher,capturador,m
category,categoria,f
cause,motiu,m
cause, to,provocar, causar,v tr
cell,cel·la,f
cellular telephone,(telèfon) mòbil,m
center, to,centrar,v tr
certificate,certificat,m
certificate authority,entitat certificadora,f
certificate revocation list,llista de revocació de certificats,f
cipher,xifra,f
cipher, to,xifrar, encriptar,v tr
circuit,circuit,m
class,classe,f
classification,classificació,f
clear, to,buidar, esborrar, netejar, suprimir,v tr
click,clic,m
click, to,fer clic, clicar,v intr
clickthrough, click-through,clic d'entrada,m
client,client,m
client-server architecture,arquitectura client-servidor,f
clipart,fitxer d'imatges,m
clipboard,porta-retalls,m
close, to,tancar,v tr
cluster,grup de sectors ||  centre de servidors,m
cluster, to,clusteritzar,v tr
clustering,clusterització,f
clusterization,clusterització,f
clusterize, to,clusteritzar,v tr
code,codi,m
code, to,codificar,v tr
codec,còdec,m
coder,codificador,m
coder-decoder,còdec,m
coding,codificació,f
color depth,profunditat de color,f
color scheme,combinació de colors,f
collapse, to,reduir ,v tr
collate, to,compaginar,v tr
collect, to,recollir, aplegar,v tr
collision,col·lisió,f
combined,combinat -ada,adj
combo box,quadre combinat,m
command,ordre,f
command key,tecla d'ordre (Macintosh),f
command line,línia d'ordres,f
comment,comentari,m
commit, to,validar || publicar,v tr
communicate, to,comunicar,v tr
communication,comunicació,f
compact, to,compactar,v tr
compaction,compactació,f
compilation,compilació,f
compiler,compilador,m
compiling program,compilador,m
completed,acabat -ada,adj
component,component, element,m
component bar,barra d'elements,f
compose, to,redactar, compondre,v tr
composition,redacció ,f
compress, to,comprimir,v tr
compression,compressió,f
compression algorithm,algorisme de compressió,m
compression ratio,ràtio de compressió,f
compression software,compressor,m
compressor,compressor,m
compressor-decompressor,còdec,m
compute, to,calcular,v tr
computer,ordinador,m
computer architecture,arquitectura d'ordinador,f
computer crime,delicte informàtic,m
computer network,xarxa informàtica,f
computer science,informàtica,f
computer security,seguretat informàtica,f
computer system,sistema informàtic,m
computer system administrator,administrador -a o gestor -a de sistemes informàtics,m i f
computer-aided,assistit -ida per ordinador,loc
computer-assisted,assistit -ida per ordinador,loc
computer-assisted animation,animació assistida per ordinador,f
computing system,sistema informàtic,m
conductivity,conductivitat,f
conductor,conductor,m
config, configuration,configuració,f
configure, to,configurar,v tr
confirm delivery,confirmació de recepció,f
connect, to,connectar ,v tr
connection,connexió,f
connection accelerator,accelerador de connexió,m
connectivity,connectivitat,f
connector,connector,m
console,consola,f
constraint,restricció,f
contact sheet,full de contactes,m
contact, to,contactar,v intr
contain, to,contenir,v tr
content,contingut,m
content syndication,sindicació de continguts,f
context sensitive help,ajuda contextual,f
continent,continent,m
continue, to,continuar, seguir,v intr
contributor,col·laborador -a,m i f
control panel,tauler de control,m
controller,controlador,m
conversion,conversió,f
convert, to,convertir,v tr
converter,convertidor,m
cookie,galeta,f
copy,còpia,f
copy, to,copiar,v tr
copyright,copyright,m
core,ànima,f
coroutine,corutina,f
correct,correcte -a,adj
corrupted,malmès -a, corrupte -a,adj
corruption,corrupció,f
count, to,comptar,v tr
counter,comptador,m
country,país,m
coupon,cupó (financer),m
coverage,cobertura,f
cracker,pirata,m i f
crash,fallada (f) || accident, trencament,m
crash, to,fallar,v intr
create, to,crear,v tr
creation,creació,f
credentials,credencials,f pl 
credit,crèdit,m
credit card,targeta de crèdit,f
credits,crèdits,m pl
crop, to,escapçar,v tr
cross-reference,referència encreuada ,f
crossposting,enviament múltiple,m
cryptographic,criptogràfic -a,adj
cryptography,criptografia,f
Ctrl, control key,tecla de control,f
currency,moneda,f
current,actual,adj
cursor,cursor,m
custom,personalitzat -ada,adj
customer service,servei d'atenció al client,m
customization,personalització,f
customize, to,personalitzar,v tr
customized,personalitzat -ada,adj
customized catalog,catàleg electrònic,m
cut, to,retallar,v tr
cybercafé,cibercafè,m
cybernetics,cibernètica,f
cyberspace,ciberespai,m
cylinder,cilindre,m
chain,cadena,f
change, to,canviar,v tr
channel,canal,m
character,caràcter,m
character key,tecla de caràcter,f
character set,joc de caràcters,m
charset,joc de caràcters,m
chart,diagrama,m
chat,xat,m
chat, to,fer un xat, fer xats,v intr
cheat, to,fer trampes,v intr
check box,casella de selecció,f
check, to,comprovar, revisar (ortografia), verificar || activar (una casella de selecció),v tr
checkbox,casella de selecció,f
checker,verificador -a,m i f
checksum,suma de verificació,f
chip,xip,m
chipset,joc de xips,m
choice,opció,f
choose, to,triar,v tr
chunk,fragment,m
daemon,dimoni,m
damaged,malmès -esa,adj
dangerous,perillós -osa,adj
dash,traç,m
dashboard,consola,f
data,dades, informació (f),f pl
data bank,banc de dades,m
data management,gestió de dades,f
data processing,processament de dades,m
data source,font de dades,f
data stream,flux de dades,m
database,base de dades,f
database administrator,administrador -a o gestor -a de bases de dades,m i f
database manager,gestor -a o administrador -a de bases de dades,m i f
date,data,f
day,dia,m
days ago,fa … dies,loc
deadlock,interbloqueig,m
debug,depuració,f
debug, to,depurar,v tr
debugger,depurador,m
declaration,declaració,f
decode, to,descodificar,v tr
decoder,descodificador,m
decoding,descodificació,f
decompilation,descompilació,f
decompile, to,descompilar,v tr
decompiler,descompilador,m
decompression,descompressió,f
decrease, to,reduir ,v tr
decrypt, to,desencriptar,v tr
decryption,desencriptatge,m
default,per defecte, predeterminat -ada (adj),loc
default,valor per defecte,m
definition,definició,f
deinterlace, to,desentrellaçar,v tr
Del, delete key,tecla de supressió,f
delay,retard,m
delayed,retardat -ada,adj
delete, to,suprimir, eliminar,v tr
delimiter,delimitador,m
deliver, to,lliurar,v tr
delivery,lliurament ,m
denied,denegat -ada,adj
deny, to,denegar,v tr 
dependency ,dependència,f
deploy, to,desplegar,v tr
deployment,desplegament,m
deprecated,desfasat -ada,adj
descending,descendent ,adj
description,descripció,f
deselect, to,desseleccionar,v tr
desktop,escriptori,m
desktop computer,ordinador de taula,m
destination,destí, destinació (f),m
detach, to,separar,v tr
developer,desenvolupador -a,m i f
device,dispositiu, perifèric,m
dial-in,marcatge d'entrada,m
dial, to,marcar,v tr
dialer,marcador,m
dialing,marcatge,m
dialing pad,teclat de marcatge,m 
dialog,diàleg,m
dialog box,quadre de diàleg,m
dialup, dial-up,marcatge directe,m
diff,comparació de fitxers (terme provisional),f
different,diferent, altre -a,adj
digital,digital,adj
digital camera,càmera fotogràfica digital,f
digital signature,signatura digital,f
digital video camera,càmera de vídeo digital, videocàmera digital,f
digitizing,digitalització,f
dim, to,atenuar,v tr
direct access,accés directe,m
directory,directori, carpeta (f),m
disable, to,inhabilitar, desactivar,v tr
disabled,inhabilitat -ada, desactivat -ada,adj
disc,disc,m
discard, to,descartar,v tr
disclaimer,descàrrec,m
disconnect, to,desconnectar, desconnectar-se (v pron),v tr
disconnection,desconnexió,f
discussion,debat,m
discussion forum,fòrum, grup de discussió,m
discussion group,grup de discussió,m
discussion list,llista de distribució,f
discussion thread,fil de discussió,m
disk,disc,m
disk cache,memòria cau de disc,f
disk drive,unitat de disc,f
disk space,espai de disc,m
diskette,disquet,m
display,pantalla || visualització,f
display, to,mostrar, visualitzar ,v tr
displayer,visualitzador,m
distributed application,aplicació distribuïda,f
distributed database,base de dades distribuïda,f
distribution,distribució,f
distribution list,llista de distribució,f
dither,trama,f
dithering,tramat,m
dock,acoblador,m
dock, to,acoblar,v tr
docking,acoblament,m
domain,domini,m
domain name resolution,resolució de noms de domini,f
domestic,local, intern -a,adj
domotics,domòtica,f
done,fet -a,adj
dongle,motxilla,f
dot,punt,m
dot com,puntcom,adj
dot pitch,densitat de punts,f
dotcom, dot-com,puntcom,adj
double click,doble clic,m
double click, to,fer doble clic,v intr
double size,mida doble,f
double-click,doble clic,m
double-click, to,fer doble clic,v intr
download,baixada,f
download manager,gestor de baixades,m
download, to,baixar(-se),v tr
downloading,baixada,f
downloading manager,gestor de baixades,m
draft,esborrany,m
drag and drop,arrossegar i deixar anar,loc
drag, to,arrossegar,v tr
drawable,dibuixable,adj
drawable,dibuixable,m
drive,unitat,f
driver,controlador, programa de control,m
drop-out,pèrdua d'informació ,f
drop, to,deixar anar || perdre || caure (v intr),v tr
dumb terminal,terminal passiu,m
dynamic IP addressing,assignació dinàmica d'adreces IP,f
dynamic range,marge dinàmic,m 
e-banking,banca electrònica,f
e-book,llibre electrònic,m
e-commerce,comerç electrònic,m
e-mail,adreça electrònica, correu electrònic (m),f
e-mail account,compte de correu,m
e-mail address,adreça electrònica,f
e-mail program,programa de correu electrònic,m
edge,vora, aresta ,f
edit box,quadre d'edició,m
edit control,control d'edició ,m
edit, to,editar, canviar, modificar,v tr
editor,editor,m
effect,efecte,m
eject, to,expulsar,v tr
ejection,expulsió,f
elapsed,transcorregut -uda,adj
electronic,electrònic -a,adj
electronic banking,banca electrònica,f
electronic catalog,catàleg electrònic,m
electronic certificate,certificat electrònic,m
electronic commerce,comerç electrònic,m
electronic contract,contracte electrònic,m
electronic library,biblioteca electrònica,f
electronic mail,correu electrònic,m
electronic mail account,compte de correu,m
electronic mail address,adreça electrònica (abrev. a/e),f
electronic mailbox,bústia electrònica,f
electronic message,correu electrònic,m
electronic newspaper,diari electrònic,m
electronic purchase order,comanda electrònica,f
electronic shop,botiga electrònica,f
electronic shopping,compra electrònica,f
electrònic shopping cart,carretó electrònic,m
electronic stock exchange,borsa electrònica,f
electronic wallet,cartera electrònica,f
email, to,enviar correu(s) (electrònics),loc
embed, to,incrustar,v tr
embedded,incrustat -ada,adj
embedding,incrustació,f
emboss,relleu, efecte de relleu,m
emboss, to,gravar en relleu,v tr
emphasized,destacat -ada,adj
empty,buit, buida,adj
empty, to,buidar,v tr
emulation,emulació,f
enable, to,habilitar, activar,v tr
enabled,habilitat -ada, activat -ada,adj
encapsulation,encapsulament,m
encipher, to,xifrar, encriptar,v tr
enciphered,xifrat -ada, encriptat -ada,adj
encipherment,xifratge, encriptatge,m
encipherment algorithm,algorisme de xifratge, d'encriptatge,m
encode, to,codificar,v tr
encoder,codificador,m
encoding,codificació,f
encounter, to,trobar,v tr
encrypt, to,encriptar,v tr
encrypted,encriptat -ada,adj
encryption,encriptatge,m
encryption algorithm,algorisme de d'encriptatge,m
End, end key,tecla de final,f
endnote,nota al final,f 
enlarge, to,ampliar,v tr
enqueue, to,enviar a la cua,v tr
Enter, enter key,tecla de retorn,f
enter, to,introduir,v tr
entry,entrada || registre (m),f
environment,entorn,m
environment variable,variable d'entorn,f
equalizer,equalitzador,m
