3D shading,ombreig en 3D,m
erase head,capçal d'esborrament,m
erase, to,esborrar, suprimir,v tr
error,error,m
Esc, escape key,tecla d'escapada,f
escape, to,interrompre || escapar, sortir (v intr),v tr
escaped character,caràcter alterat,m
evaluation copy ,còpia d'avaluació,f
event,esdeveniment || incidència (f),m
exception,excepció,f
executable,executable,adj
execute, to,executar,v tr
execution time,temps d'execució,m
exit, to,sortir,v intr
expand, to,ampliar,v tr
expansion slot,ranura d'expansió,f
expected,esperat -ada,adj
expiration,venciment,m
expire, to,vèncer,v intr
export, to,exportar,v tr
expression,expressió,f
extended partition,partició ampliada,f
extension,extensió,f
extract, to,extreure,v tr
extraction,extracció,f
extranet,extranet,f
face value,valor nominal,m
factory,fàbrica,f
fadeout, to,esvair,v tr
fail, to,fallar,v intr
fallback,alternatiu -iva,adj
fallback,sistema alternatiu ,m
falloff,descens,m
FAQ (Frequently Asked Questions),PMF (preguntes més freqüents),f pl
fastforward,avanç ràpid,m
favorite, favourite,adreça d'interès, preferit (m),f
feature,funció, característica,f
feed,canal (d'informació),m
feedback,comentaris, opinions (f pl), retroacció (f),m pl
fetch, to,recollir,v tr
field,camp,m
file,fitxer,m
file handle,identificador de(l) fitxer,m
file transfer,transferència de fitxers,f
file, to,arxivar,v tr
filename,nom de(l) fitxer,m
filespec,especificació de(l) fitxer,f
filesystem,sistema de fitxers,m
filing,arxivament,m
filmstrip ,filmina,f
filter,filtre,m
filtering,filtratge,m
fill, to,omplir,v tr
find,cerca,f
find, to,cercar, trobar,v tr
finding,descobriment,m
fine-tune, to,ajustar,v tr
finger,cercausuaris,m
finish, to,finalitzar,v tr
firewall,tallafoc,m
firmware,microprogramari,m
fit, to,ajustar(-se), adaptar(-se),v tr
fix, to,solucionar, arreglar,v tr
fixed,fix -a, fixat -ada,adj
flag,indicador, senyalador,m
flag, to,senyalar,v tr
flagged,senyalat -ada,adj
flash memory,memòria flaix,f
flip, to,invertir,v tr
floating,flotant,adj
floating point,coma flotant,f
flood,inundació,f
flood, to,inundar,v tr
floppy, floppy disk,disquet,m
flow,flux,m
flowchart,diagrama de flux,m
flush, to,buidar,v tr
folder,carpeta, directori (m),f
followup,seguiment,m
font,(tipus de) lletra,m
footer,peu de pàgina,m
footnote,nota al peu,f
force, to,imposar,v tr
foreground,primer pla,m
fork, to,bifurcar-se,v pron
forked process,procés bifurcat,m
form,formulari,m
form factor,format,m
format,format,m
format, to,formatar,v tr
formatted,formatat -ada,adj
formatting,formatació,f
fortune,dita,f
forum,fòrum,m
forward,endavant,adv
forward, to,reenviar || avançar,v tr
forwarded,reenviat -ada,adj
forwarding,reenviament,m
found,trobat - ada,adj
fragmentation,fragmentació,f
frame,marc || fotograma || segment sonor,m
frame relay,relé de trama,m
framerate,imatges per segon,f pl
free software,programari lliure,m
freeware,programari gratuït,m
frequency,freqüència,f
frequently asked questions,preguntes més freqüents,f pl
fresh, to,actualitzar, refrescar,v tr
freshen, to,actualitzar, refrescar,v tr
friendly,amigable,adj
front end, frontend,frontal,m
full,ple, plena,adj
full screen,pantalla completa,f
full size,mida màxima,f
function key,tecla de funció,f
fuzzy,borrós -a, dubtós -a, difús -a,adj
gateway,passarel·la,f
generate, to,generar,v tr
geometry,geometria,f
get, to,aconseguir, obtenir, recuperar, rebre...,v tr
gigabit,gigabit (sbl. Gb),m
gigabyte,gigabyte (sbl. GB),m
gradient,degradat,m
graphics card,targeta gràfica,f
grid,graella,f
group,grup,m
groupware,programari de grup,m
guess,suposició,f
guest,visitant,m i f
guide,guia,f
hacker,hacker,m i f
handle,nansa, ansa,f
handle, to,gestionar,v tr
handler,gestor -a,m
handout,prospecte,m
handshaking,conformitat de connexió,f
hangup, to, hang-up, to,penjar, penjar-se (v pron),v tr
hard disk,disc dur,m
hardware,maquinari, màquines (f pl),m
hardware key,motxilla,f
hardware keyboard,teclat físic,m 
hash table,taula de dispersió,f
hash(ing) function,funció resum,f
hatching,ombreig,m
hazardous,arriscat -ada,adj
head,capçal,m
header,capçalera,f
heading,encapçalament,m
headset,auricular,m
height,alçada,f
help,ajuda,f
help topics,temes de l'ajuda,m pl
helper, helper application,aplicació d'ajuda,f
hertz,hertz (sbl. MHz),m
hidden,ocult -a,adj
hide, to,ocultar,v tr
hierarchy,jerarquia,f
high,alt -a,adj
high level language,llenguatge d'alt nivell,m
highlight, to,realçar,v tr
highlighted,realçat -ada,adj
history,historial,m
hit, to,prémer,v tr
hoax, hoaxing, hoaxing virus,falsa alarma,f
hold down, to,mantenir premuda (una tecla),v tr
hold, to,mantenir, retenir,v tr
holder,titular, posseïdor-a,m i f
home,inici, pàgina inicial (f),m
home banking,banca electrònica,f
home directory,directori de l'usuari,m
home page,pàgina inicial,f
Home, home key,tecla d'inici,f
honeypot,esquer,m
horizontal,horitzontal,adj
host, host computer,amfitrió, ordinador central,m
hosted ,hostatjat ,adj
hosting,hostatge,m
hot key, hotkey,drecera, tecla de drecera,f
hotlist,llista d'adreces d'interès,f
house, to,allotjar,v tr
housing ,allotjament,m
hover, to,mantenir,v tr
hub,concentrador,m
hue,to,m
hyperlink,enllaç,m
hypertext,hipertext,m
hyphenate, to,partir mots,loc
hyphenation,partició de mots,f
icon,icona,f
iconify, to,iconitzar,v tr
ID,identificador,m
identifier,identificador,m
idle,inactiu -iva,adj
ignore, to,ignorar,v tr
image,imatge,f
image ad,anunci gràfic,m
image bank,banc d'imatges,m
image map,mapa d'imatge,m
implement, to,implementar,v tr
implementation,implementació,f
import, to,importar,v tr
improper,inadequat -ada,adj
improvement,millora,f
in progress,en curs,loc
inbox,safata d'entrada,f
include, to,incloure ,v tr
incoming,d'entrada,loc
incoming message,missatge d'entrada,m
increase, to,augmentar,v tr
inch,polzada,f
indent, to,sagnar,v tr
indent, to,sagnar,v tr
index,índex,m
index, to,indexar,v tr
info, information,informació, dades (f pl),f
information culture,cultura de la informació,f
information highway,infopista, autopista de la informació,f
information society,societat de la informació,f
information superhighway,infopista, autopista de la informació,f
infrared,infraroig -oja,adj
initialization,inicialització,f
initialize, to,inicialitzar,v tr
inline,en línia,loc
inline, to,inserir,v tr
inlined,inserit -ida,adj
inode,node d'identificació,m
input,entrada,f
input device,perifèric d'entrada,m
input medium,suport d'entrada,m
inquiry,consulta,f
Ins, insert key,tecla d'inserció,f
insecure,no segur -a,adj
insert, to,inserir,v tr
insertion location,posició d'inserció,f
insertion point,punt d'inserció,m
inset,inserció,f
inset, to,inserir,v tr
install, to,instal·lar,v tr
installation,instal·lació,f
installer,instal·lador,m
instance,instància, aparició,f
instant messaging,missatgeria instantània,f
instantiate, to,instanciar,v tr
instead,en comptes de, en lloc de,loc
instruction,instrucció,f
integer,(nombre) enter,m
integrate, to,integrar,v tr
integration,integració,f
interactive,interactiu -iva,adj
interconnect, to,interconnectar,v tr
interconnection,interconnexió,f
interest group,grup de discussió,m
interface,interfície,f
interlaced,entrellaçat -ada,adj
internal,intern -a,adj
internaut,internauta,m i f
Internet,Internet,f
Internet address,adreça d'Internet,f
Internet service provider,proveïdor d'Internet,m
interpreted language,llenguatge interpretat,m
interstitial ad(vertisement),anunci intersticial,m
intranet,intranet,f
Intro, intro key,tecla de retorn,f
invalid,no vàlid -a,adj
invert, to,invertir,v tr
invisible pixel,píxel invisible,m
IP address,adreça IP,f
issue,tema, assumpte, problema,m
issue, to,emetre, publicar,v tr
issuer,emissor -a,m i f
italic,cursiva,f
item,element, ítem,m
Java applet,miniaplicació de Java,f
job,tasca, feina,f
join, to,unir, unir-se (v pron),v tr
jump, to,saltar,v tr
jumper,pont,m
junk mail,correu brossa,m
justification,justificació,f
justify, to,justificar,v tr
keep, to,conservar, mantenir,v tr
kernel,nucli,m
kerning,interlletratge,m
key,tecla || clau,f
key binding,assignació de tecles,f
keyboard,teclat,m
keyboard layout,disposició del teclat,f
keyboard shortcut,tecla de drecera,f
keypair,parella de claus,f
keyphrase,frase clau,f
keyring,anell de claus,m
keystroke,pulsació de tecla,f
keyword,paraula clau,f
kick, to,expulsar,v tr
kilobit,kilobit (sbl. kb),m
kilobyte,kilobyte (sbl. kB),m
kilohertz,kilohertz (sbl. KHz),m
kill, to,matar,v tr
knowledge base,base de coneixements,f
knowledge society,societat de la informació,f
label,etiqueta,f
language,llengua (f) || llenguatge,m
language pack, langpack,paquet de llengua,m
laptop (computer),ordinador portàtil,m
last,darrer -a, últim -a,adj
last accessed,darrer accés,m
last modified,darrera modificació,f
last name,cognom,m
last updated,darrera actualització,f
later,més tard, més endavant, després,adv
launch, to,executar,v tr
layer,capa,f
layout,format,m
leak,pèrdua,f
leave, to,deixar,v tr
legacy,antic,adj
length,longitud || durada,f
let, to,permetre,v tr
level,nivell,m
lexicon,diccionari, lèxic,m
library,biblioteca,f
light,clar -a,adj
lightness,lluminositat,f
line,línia,f
line adapter,adaptador de línia,m
linear,lineal,adj
link,enllaç,m
link, to,enllaçar,v tr
linked,enllaçat -ada,adj
liquid crystal,cristall líquid,m
list,llista,f
list box,quadre de llista,m
list view,visualització en llista,f
list, to,relacionar, indicar, llistar,v tr
listen port,port que rep connexions,m
listen, to,escoltar,v tr
listener,receptor de connexions, de serveis,m
listfile,fitxer de llista,m
listing,llistat,m
load,càrrega,f
load, to,carregar,v tr
loading,càrrega,f
local,local,adj
locale ,configuració local,f
localization,localització,f
localize, to,localitzar,v tr
located,ubicat -ada,adj
location,ubicació, lloc (m),f
lock,bloqueig, blocatge,m
lock, to,bloquejar, blocar,v tr
locking,bloqueig, blocatge,m
log,registre,m
log file,fitxer de registre,m
log in, to,iniciar la/una sessió, entrar, connectar(-se),v intr
log off, to,finalitzar la/una sessió, sortir, desconnectar(-se),v intr
log on, to,iniciar la/una sessió, entrar, connectar(-se),v intr
log out, to,finalitzar la/una sessió, sortir, desconnectar(-se),v intr
log, to,registrar,v tr
logical partition,partició lògica,f
login,dades d'inici de sessió || inici de sessió (m), entrada (f), connexió (f),f pl
login script,script d'inici de sessió    [ l'script ],m
logoff,final de sessió (m), sortida, desconnexió,f
logoff, to,sortir, desconnectar(-se), finalitzar la sessió,v intr
logon,inici de sessió (m), entrada, connexió,f
logon, to,iniciar la/una sessió, entrar, connectar(-se),v intr
logout,final de sessió (m), sortida, desconnexió,f
logout, to,finalitzar la/una sessió, sortir, desconnectar(-se),v intr
long press,mantenir premut -da,v tr
look and feel,aspecte i comportament,m
look for, to,cercar,v tr
look up, to,cercar,v tr
looking,aspecte,m
loop,bucle || repetició (f),m
lossless,sense pèrdua,adj
low,baix -a,adj
low level language,llenguatge de baix nivell,m
lower case, lowercase,minúscula,f
luminance,luminància,f
luminosity,lluminositat,f
macro, macroinstruction,macro, macroinstrucció,f
machine,màquina,f
machine language,llenguatge de màquina,m
magnetic head,capçal magnètic,m
magnetic tape,cinta magnètica,f
mail,correu, correu electrònic,m
mail bombe, to,bombardejar,v tr
mail bombing,bombardeig,m
mail merge,combinació de correu,f
mailbox,bústia,f
mailer,administrador de correu,m
mailing list,llista de correu,f
main,principal,adj
main menu,menú principal,m
make, to,crear,v tr
malicious,maliciós -osa,adj
malware,programari maliciós,m
manage, to,gestionar,v tr
management,gestió,f
manager,gestor -a,m i f
map,mapa,m
map, to,mapar,v tr
mapped image,imatge mapada,f
mapping,mapatge || cartografia (f),m
margin,marge,m
mark,marca,f
mark, to,marcar,v tr
marker,marcador,m
markup,etiquetatge,m
markup language,llenguatge de marques,m
markup tag,etiqueta,f
match,coincidència, concordança,f
match case,(que) distingeix entre majúscules i minúscules,loc
match, to,coincidir, concordar,v intr
maturity,venciment,m
maximize, to,maximitzar,v tr
media,suports,m pl
medium,mig, mitja,adj
medium,suport,m
megabit,megabit (sbl. Mb),m
megabyte,megabyte (sbl. MB),m
megahertz,megahertz (sbl. MHz),m
membership,afiliació,f
memory,memòria,f
memory cache,memòria cau,f
memory leak,pèrdua de memòria,f
menu,menú,m
menu bar,barra de menú,f
merchantability,comerciabilitat,f
merge, to,fusionar,v tr
message,missatge,m
metadata,metadades,f pl
metafile,metafitxer,m
metasearch,metacerca,f
method,mètode,m
microphone,micròfon,m
microprocessor,microprocessador,m
migrate, to,migrar,v tr / v intr
migration,migració,f
MIME type,tipus MIME,m
minimize, to,minimitzar,v tr
minus key,tecla de menys,f
mirror,rèplica,f
misc, miscellaneous,miscel·lani -ània,adj
misspelling,error ortogràfic,m
mobile telephone,(telèfon) mòbil,m
mode,mode,m
modem,mòdem,m
modem pool,bateria de mòdems,f
moderate, to,moderar, revisar,v tr
moderator,moderador,m
modify, to,modificar, canviar,v tr
module,mòdul,m
monitor,monitor,m
monitor, to,fer un seguiment,v intr
morphing,metamorfosi ,f
motherboard,placa base,f
motion capture,captació de moviment,f
mount point,punt de muntatge,m
mounted,muntat -ada,adj
mouse,ratolí,m
move, to,moure, desplaçar,v tr
multi-touch screen,pantalla multitàctil ,f
multimedia computer,ordinador multimèdia,m
multipart,multipart,adj
multiple access,accés múltiple,m
multiplex, to,multiplexar,v tr
multipoint connection,connexió multipunt,f
multitasking,multitasca,f
multiuser,multiusuari -ària,adj
muxer,multiplexor,m 
named,anomenat -ada,adj
namespace,espai de noms,m
navigate, to,navegar,v intr
navigation bar,barra de navegació,f
navigation toolbar,barra d'eines de navegació,f
nested,imbricat -ada,adj
netbook,ordinador ultraportàtil,m
netiquette,etiqueta,f
network,xarxa,f
network adapter,adaptador de xarxa,m
network administrator,administrador -a o gestor -a de xarxes,m i f
network analyst,analista de xarxes,m i f
network architecture,arquitectura de xarxa,f
network etiquette,etiqueta,f
network management,gestió de xarxes,f
network manager,administrador -a o gestor -a de xarxes,m i f
networking,treball en xarxa, gestió de xarxes (f),m
newbie,aprenent -a,m i f
news,missatges,m pl
newsgroup,grup de discussió, fòrum,m
newsletter,butlletí (d'informació),m
next,següent,adj
nickname,sobrenom, àlies,m
node,node,m
note,nota,f
note, to,tenir en compte,v tr
notebook,ordinador portàtil,m
notification,notificació, avís (m),f
notification of reading,confirmació de lectura,f
notification of receipt,confirmació de recepció,f
number,nombre || número,m
number pad,teclat numèric,m
NumLock, numeric lock key,tecla de fixació de teclat numèric,f
obey, to,obeir,v tr
object,objecte,m
object-oriented programming,programació orientada a objectes,f
occur, to,produir-se,v pron
off,inactiu -iva,adj
off line,fora de línia,loc
off-line processing,processament per lots, processament en temps diferit,m
off-topic,fora de tema,loc
office automation,ofimàtica,f
offline, off-line,fora de línia,loc
offset,òfset,m
offsite links,enllaços externs,m pl
OK,d'acord,loc
on,actiu -iva,adj
on hold,en espera,adv
on line, online, on-line,en línia,loc
online help,ajuda en línia,f
opacity,opacitat,f
open source,codi font obert,m
open, to,obrir,v tr
operating system,sistema operatiu,m
operation time,temps d'execució,m
optical mouse,ratolí òptic,m
option,opció,f
organization,organització,f
original size,mida original,f
out of memory,sense memòria,loc
outbox,safata de sortida,f
outgoing,de sortida,loc
outgoing mail server,servidor de correu de sortida,m
outgoing message,missatge de sortida,m
outline,contorn,m
output,sortida,f
output device,perifèric de sortida,m
output, to,donar com a resultat || imprimir,v tr
overflow,desbordament,m
overline,sobreratllat,m
override, to,substituir, sobreescriure,v tr
overwhelming,aclaparador -a,adj
overwrite, to,sobreescriure,v tr
owner,propietari,m
ownership,propietat,f
pack, to,comprimir, empaquetar,v tr
package,paquet informàtic,m
package dependencies,dependència de paquets,f
packet,paquet,m
packing,compressió,f
padding,separació,f
padlock,cadenat,m
page,pàgina,f
page break,salt de pàgina,m
page composer,editor de pàgines,m
pager,cercapersones,m
pair,parella,f
palette,paleta,f
pane,subfinestra,f
panel,quadre, tauler,m
paper jam,embús,m
par,paritat,f
paragraph,paràgraf,m
parallel port,port en paral·lel,m
parameters,paràmetres,m pl
parcel,paquet,m
parity,paritat,f
parse, to,analitzar,v tr
partition,partició,f
partition, to,partir, fer particions (a un disc),v tr
partitioner,partidor,m
passphrase,contrasenya,f
password,contrasenya,f
paste, to,enganxar,v tr
patch,pedaç,m
path,camí,m
pattern,patró,m
pause,pausa,f
Pause, pause key,tecla de pausa,f
pause, to,aturar, posar en pausa,v tr
pause, to,fer una pausa,v intr
peak,pic,m
peer-to-peer,d'igual a igual,loc
per second,per segon,loc
perform, to,realitzar,v tr
peripheral,perifèric -a,adj
peripheral, peripheral device,perifèric,m
personal address book,llibreta d'adreces personal,f
personal bar,barra personal,f
personal computer,ordinador personal,m
personal digital assistant,organitzador personal,m
personal information,dades personals,f pl
personalize, to,personalitzar,v tr
personalized,personalitzat -ada,adj
PgDn, page down key,tecla d'avançar pàgina,f
PgUp, page up key,tecla de retrocedir pàgina,f
pharming,descaminament,m
phishing,pesca,f
pic, picture,imatge, fotografia,f
pick, to,triar,v tr
picker,capturador,m
ping, to,fer ping,v intr
pipe,conducte,m
piracy,pirateria,f
pirate, to,piratejar,v tr
pixel,píxel,m
pixelation,pixelació       ,f
pixelated,pixelat -da,adj
pixelize, to,pixelar,v tr
pixmap,mapa de píxels,m
place,emplaçament,m
place, to,situar,v tr
placeholder,text variable,m
plain,senzill -a,adj
plain text,text net,m
platform,plataforma,f
play, to,reproduir,v tr
playback,reproducció,f
player,reproductor, lector,m
playlist,llista de reproducció, selecció de peces,f
please,si us plau,loc
plot,impressió, traçat (m), plànol (m),f
plot, to,traçar, dibuixar,v tr
plotter,plòter, traçador,m
plotting,impressió amb traçador, traçatge,f
plug and play,integració automàtica,f
plugin, plug-in,connector,m
plus key,tecla de més,f
point to point connection,connexió punt a punt,f
pointer,busca, punter (m),f
policy,política,f
polling,sondeig,m
pop up, pop-up,emergent,adj
pop up, to,mostrar,v tr
pop-down,desplegable,adj
pop-under ad,anunci latent,m
pop-under window,finestra latent,f
pop-up ad,anunci emergent,m
pop-up menu,menú emergent,m
pop-up window,finestra emergent,f
port,port,m
portal,portal,m
porting,portabilitat,f
post,article, missatge, escrit, entrada (f),m
post, to,enviar, publicar,v tr
postmaster,administrador -a de correu,m i f
powered by,funciona amb, basat en,loc
prefer, to,preferir,v tr
preferences,preferències,f pl
preferred,preferit -ida,adj
prepare, to,preparar,v tr
prerelease,versió provisional,f
preset, to,predefinir,v tr
press, to,prémer,v tr
preview,previsualització,f
preview, to,previsualitzar,v tr
previous,anterior,adj
primary,primari,m
principal,principal (financer),m
print,impressió,f
print preview,exemple d'impressió,m
print, to,imprimir,v tr
printer,impressora,f
printing,impressió,f
printing head,capçal d'impressió,m
priority,prioritat,f
privacy,privadesa,f
